code,top1,top1per,top2,top2per,top3,top3per,top4,top4per,top5,top5per
459580,원화현금,49.45,국고03250-4209(22-11),5.62,국고03250-5403(24-2),3.57,스왑(하나금융투자),3.21,재정2024-0210-0063,2.74
069500,삼성전자,31.69,SK하이닉스,9.21,현대차,2.77,기아,2.29,KB금융,2.23
357870,원화현금,39.01,CD금리투자KIS TRS,19,CD금리투자KIS TRS,15,CD금리투자KIS TRS,20,CD금리투자KIS TRS,3
423160,원화현금,36.35,스왑(한국투자증권),11.04,스왑(NH투자증권),9.76,스왑(현대차증권),8.69,스왑(삼성증권),6.59
360750,APPLE INC,6.95,MICROSOFT CORP,6.94,NVIDIA CORP,6.11,AMAZON.COM INC,3.62,ALPHABET INC-CL A,2.24
449170,원화현금,56.04,하나카드243-1,0.95,하나카드219-3,0.95,우리카드232-3,0.95,우리카드219-1(사),0.95
133690,APPLE INC,8.98,MICROSOFT CORP,8.43,NVIDIA CORP,7.43,AMAZON.COM INC,5.00,BROADCOM INC,4.78
273130,국고03125-5209(22-9),4.01,국고채권01375-2912(19-8),3.17,국고채권01375-3006(20-4),2.60,국고02500-5203(22-2),2.39,국고01875-5103(21-2),2.36
381180,NVIDIA CORP,12.41,BROADCOM INC,11.31,ADVANCED MICRO DEVICES,7.34,TAIWAN SEMICONDUCTOR-SP ADR,4.34,INTEL CORP,4.29
381170,APPLE INC,20.97,MICROSOFT CORP,19.45,NVIDIA CORP,17.26,ALPHABET INC-CL A,13.41,AMAZON.COM INC,10.40
102110,삼성전자,31.65,SK하이닉스,9.21,현대차,2.78,기아,2.29,KB금융,2.23
278530,삼성전자,31.75,SK하이닉스,9.23,현대차,2.79,기아,2.30,KB금융,2.24
465680,산금23신이0101-1025-1,9.21,한국수출입금융2312다-할인-1,7.19,우리은행27-11-이표01-갑-07,6.44,기업은행(신)2311할1A-03,5.86,신한은행27-12-할-1-A,5.84
122630,2024-09 코스피200지수선물,101.55,KODEX,200,삼성전자,19.60,KODEX 200TR,11.29,SK하이닉스,5.70
252670,원화현금,81.59,KODEX 인버스,18.40,2024-09 코스피200지수선물 -181.28,,-,,2024-09 코스피200지수선물 -181.28,
455890,원화현금,18.24,한국서부발전 20240717-50-3(단),2.83,신한캐피탈 20240715-91-1(단),2.82,에이치씨디제십사차 20240503-91-1(단),2.48,JB 우리캐피탈467-2,1.72
371460,CONTEMPORARY AMPEREX TECHN-A,13.52,BYD CO LTD -A,13.38,원화현금,12.49,LI AUTO INC - ADR,7.16,GLOBAL X CHINA ELECTRIC -HKD,5.65
470260,우리카드222-1,3.27,우리금융캐피탈459-3,3.25,현대커머셜457,2.63,신한카드2186-1,2.58,케이비캐피탈490-2,2.44
379800,MICROSOFT,7.03,APPLE Inc,7.03,NVIDIA Corp,6.19,Amazon.com Inc,3.67,ALPHABET INC-CL A,2.26
481050,스왑(하나금융투자),26.04,국고03250-4209(22-11),13.97,하나증권3776,6.76,국고03250-5403(24-2),5.01,우리은행27-09-이표1.25-갑-08,4.42
214980,원화현금,27.60,부산은행2024-07이1A-03,6.89,하나금융지주60-1,3.48,신한은행28-03-이-1-C,3.45,한국수출입금융2406아-할인-273,2.69
453850,ISHARES 20+ YEAR TREASURY BD,25.72,원화현금,22.64,T 1/4 02/15/54,4,DRX DLY 20+ YR TREAS BULL 3X,13.06,T 1/8 08/15/53,4
102780,삼성전자,26.87,삼성SDI,12.92,삼성바이오로직스,11.00,삼성물산,10.22,삼성화재,8.35
310970,삼성전자,32.25,SK하이닉스,9.02,삼성전자우,4.34,현대차,2.75,KB금융,2.51
385540,국고채권03250-2903(24-1),3.88,국고채권03250-5403(24-2),3.28,한국도로공사고속도로건설채권890,2.57,수산금융채권(은행)24-7이18-03,2.36,국고채권03250-4209(22-11),2.31
315930,삼성전자,26.78,SK하이닉스,23.18,현대차,8.62,기아,7.22,셀트리온,6.53
148020,삼성전자,31.76,SK하이닉스,9.23,현대차,2.78,기아,2.30,KB금융,2.24
360200,APPLE Inc,7.02,MICROSOFT,7.01,NVIDIA Corp,6.18,원화현금,3.71,Amazon.com Inc,3.66
305720,LG에너지솔루션,12.42,POSCO홀딩스,12.28,삼성SDI,10.32,LG화학,10.16,에코프로비엠,9.81
292150,삼성전자,26.90,SK하이닉스,23.30,현대차,8.44,기아,7.08,셀트리온,6.43
379810,APPLE Inc,8.89,MICROSOFT,8.35,NVIDIA Corp,7.35,Amazon.com Inc,4.95,BROADCOM LTD,4.72
305540,LG에너지솔루션,15.16,POSCO홀딩스,15.01,삼성SDI,14.72,LG화학,14.12,포스코퓨처엠,8.37
